"Product","shop","location","date","trigger"
"Elixir of Life","SSID_764374","Tristram",2020-04-28,"Regular Check-In"
"Elixir of Life","SSID_764374","Tristram",2020-06-03,"Regular Check-In"
"Elixir of Life","SSID_764374","Tristram",2020-07-17,"Regular Check-In"
"Elixir of Life","SSID_764374","Tristram",2020-08-26,"Regular Check-In"
"Elixir of Life","SSID_764374","Tristram",2020-10-11,"Regular Check-In"
"Elixir of Life","SSID_764374","Tristram",2020-11-30,"Regular Check-In"
"Elixir of Life","SSID_764374","Tristram",2021-01-27,"Regular Check-In"
"Elixir of Life","SSID_764374","Tristram",2021-04-06,"Regular Check-In"
"Elixir of Life","SSID_764374","Tristram",2021-05-04,"Other"
"Elixir of Life","SSID_764374","Tristram",2021-06-30,"Other"
"Elixir of Life","SSID_764374","Tristram",2021-08-09,"Other"
"Elixir of Life","SSID_764374","Tristram",2021-08-31,"Other"
"Elixir of Life","SSID_764374","Tristram",2021-09-22,"Other"
"Elixir of Life","SSID_764374","Tristram",2021-10-20,"Other"
"Elixir of Life","SSID_764374","Tristram",2019-02-20,"Regular Check-In"
"Elixir of Life","SSID_764374","Tristram",2019-04-16,"Regular Check-In"
"Elixir of Life","SSID_764374","Tristram",2019-07-22,"Regular Check-In"
"Elixir of Life","SSID_764374","Tristram",2019-01-14,"Regular Check-In"
"Elixir of Life","SSID_479452","Fódlan",2018-01-31,"Other"
"Elixir of Life","SSID_479452","Fódlan",2018-04-24,"Regular Check-In"
"Elixir of Life","SSID_479452","Fódlan",2018-08-14,"Regular Check-In"
"Elixir of Life","SSID_479452","Fódlan",2018-12-18,"Regular Check-In"
"Elixir of Life","SSID_479452","Fódlan",2019-05-07,"Regular Check-In"
"Elixir of Life","SSID_479452","Fódlan",2019-09-04,"Regular Check-In"
"Elixir of Life","SSID_479452","Fódlan",2019-12-24,"Other"
"Elixir of Life","SSID_970295","Ferelden",2018-08-17,"Regular Check-In"
"Elixir of Life","SSID_970295","Ferelden",2019-01-23,"Regular Check-In"
"Elixir of Life","SSID_970295","Ferelden",2019-08-15,"Regular Check-In"
"Elixir of Life","SSID_970295","Ferelden",2020-01-08,"Engagement Booster"
"Elixir of Life","SSID_970295","Ferelden",2020-07-03,"Regular Check-In"
"Elixir of Life","SSID_970295","Ferelden",2021-02-03,"Other"
"Elixir of Life","SSID_970295","Ferelden",2021-05-07,"Other"
"Elixir of Life","SSID_970295","Ferelden",2021-09-24,"Other"
"Elixir of Life","SSID_416265","Xanth",2019-08-15,"Regular Check-In"
"Elixir of Life","SSID_416265","Xanth",2020-09-11,"Regular Check-In"
"Elixir of Life","SSID_416265","Xanth",2021-08-23,"Other"
"Elixir of Life","SSID_711356","Xanth",2018-09-03,"Regular Check-In"
"Elixir of Life","SSID_711356","Xanth",2018-11-14,"Regular Check-In"
"Elixir of Life","SSID_711356","Xanth",2019-08-19,"Regular Check-In"
"Elixir of Life","SSID_711356","Xanth",2019-10-09,"Regular Check-In"
"Elixir of Life","SSID_711356","Xanth",2020-02-04,"Other"
"Elixir of Life","SSID_711356","Xanth",2020-07-21,"Regular Check-In"
"Elixir of Life","SSID_711356","Xanth",2021-03-09,"Regular Check-In"
"Elixir of Life","SSID_711356","Xanth",2021-09-02,"Other"
"Elixir of Life","SSID_710792","Mirkwood",2022-01-14,"Engagement Booster"
"Elixir of Life","SSID_710792","Mirkwood",2022-01-14,"Engagement Booster"
"Elixir of Life","SSID_574511","Tristram",2021-06-23,"Other"
"Elixir of Life","SSID_336060","Pyrrhia",2021-03-10,"Other"
"Elixir of Life","SSID_336060","Pyrrhia",2021-07-09,"Other"
"Elixir of Life","SSID_320872","Xanth",2021-05-21,"Other"
"Elixir of Life","SSID_320872","Xanth",2021-08-18,"Engagement Booster"
"Cloak of the Undead King","SSID_614716","Faerûn",2019-07-11,"Other"
"Cloak of the Undead King","SSID_614716","Faerûn",2019-09-28,"Other"
"Cloak of the Undead King","SSID_614716","Faerûn",2019-12-05,"Other"
"Cloak of the Undead King","SSID_614716","Faerûn",2019-12-20,"Other"
"Cloak of the Undead King","SSID_614716","Faerûn",2020-03-07,"Other"
"Cloak of the Undead King","SSID_614716","Faerûn",2020-04-16,"Other"
"Cloak of the Undead King","SSID_614716","Faerûn",2020-05-22,"Other"
"Cloak of the Undead King","SSID_614716","Faerûn",2020-09-12,"Regular Check-In"
"Cloak of the Undead King","SSID_614716","Faerûn",2020-11-18,"Regular Check-In"
"Cloak of the Undead King","SSID_614716","Faerûn",2021-01-28,"Regular Check-In"
"Cloak of the Undead King","SSID_614716","Faerûn",2021-03-17,"Regular Check-In"
"Cloak of the Undead King","SSID_614716","Faerûn",2021-05-04,"Other"
"Cloak of the Undead King","SSID_614716","Faerûn",2021-05-22,"Regular Check-In"
"Cloak of the Undead King","SSID_614716","Faerûn",2021-08-11,"Regular Check-In"
"Cloak of the Undead King","SSID_614716","Faerûn",2021-11-19,"Regular Check-In"
"Cloak of the Undead King","SSID_614716","Faerûn",2022-02-26,"Regular Check-In"
"Cloak of the Undead King","SSID_614716","Faerûn",2022-05-26,"Regular Check-In"
"Cloak of the Undead King","SSID_614716","Faerûn",2022-11-23,"Regular Check-In"
"Cloak of the Undead King","SSID_614716","Faerûn",2023-01-21,"Regular Check-In"
"Cloak of the Undead King","SSID_614716","Faerûn",2023-03-24,"Regular Check-In"
"Cloak of the Undead King","SSID_614716","Faerûn",2023-05-31,"Regular Check-In"
"Cloak of the Undead King","SSID_614716","Faerûn",2024-01-03,"Other"
"Boots of Levitation","SSID_921234","Eldoria",2021-09-15,"Other"
"Boots of Levitation","SSID_921234","Eldoria",2021-11-03,"Regular Check-In"
"Boots of Levitation","SSID_209785","Xanth",2021-09-01,"Other"
"Boots of Levitation","SSID_198978","Mordor",2018-10-16,"Regular Check-In"
"Boots of Levitation","SSID_198978","Mordor",2019-01-02,"Regular Check-In"
"Boots of Levitation","SSID_198978","Mordor",2019-04-05,"Regular Check-In"
"Boots of Levitation","SSID_198978","Mordor",2019-07-23,"Regular Check-In"
"Boots of Levitation","SSID_198978","Mordor",2020-04-22,"Regular Check-In"
"Boots of Levitation","SSID_198978","Mordor",2019-11-19,"Regular Check-In"
"Elixir of Life","SSID_719830","Xanth",2022-10-07,"Regular Check-In"
"Elixir of Life","SSID_719830","Xanth",2023-01-12,"Regular Check-In"
"Elixir of Life","SSID_719830","Xanth",2023-06-10,"Regular Check-In"
"Cloak of the Undead King","SSID_477494","Tristram",2020-01-27,"Regular Check-In"
"Cloak of the Undead King","SSID_477494","Tristram",2020-04-05,"Regular Check-In"
"Cloak of the Undead King","SSID_477494","Tristram",2020-05-29,"Regular Check-In"
"Cloak of the Undead King","SSID_477494","Tristram",2020-06-21,"Regular Check-In"
"Cloak of the Undead King","SSID_477494","Tristram",2020-07-24,"Regular Check-In"
"Cloak of the Undead King","SSID_477494","Tristram",2020-08-22,"Regular Check-In"
"Cloak of the Undead King","SSID_477494","Tristram",2020-09-18,"Regular Check-In"
"Cloak of the Undead King","SSID_477494","Tristram",2020-10-19,"Regular Check-In"
"Cloak of the Undead King","SSID_477494","Tristram",2020-11-28,"Regular Check-In"
"Cloak of the Undead King","SSID_477494","Tristram",2021-01-11,"Other"
"Cloak of the Undead King","SSID_477494","Tristram",2021-03-04,"Other"
"Cloak of the Undead King","SSID_477494","Tristram",2021-04-03,"Other"
"Cloak of the Undead King","SSID_477494","Tristram",2021-05-08,"Other"
"Cloak of the Undead King","SSID_477494","Tristram",2021-06-19,"Other"
"Boots of Levitation","SSID_686836","Tyria",2020-12-16,"Regular Check-In"
"Boots of Levitation","SSID_686836","Tyria",2021-04-09,"Regular Check-In"
"Boots of Levitation","SSID_686836","Tyria",2021-06-18,"Other"
"Boots of Levitation","SSID_686836","Tyria",2021-10-01,"Other"
"Boots of Levitation","SSID_686836","Tyria",2022-02-17,"Other"
"Boots of Levitation","SSID_867481","Xanth",2021-01-05,"Regular Check-In"
"Boots of Levitation","SSID_867481","Xanth",2021-04-01,"Regular Check-In"
"Boots of Levitation","SSID_867481","Xanth",2021-07-29,"Regular Check-In"
"Boots of Levitation","SSID_867481","Xanth",2021-12-01,"Regular Check-In"
"Boots of Levitation","SSID_867481","Xanth",2022-02-09,"Other"
"Boots of Levitation","SSID_867481","Xanth",2022-04-06,"Other"
"Boots of Levitation","SSID_252118","Tristram",2023-09-09,"Other"
"Boots of Levitation","SSID_873147","Tamriel",2021-02-20,"Regular Check-In"
"Boots of Levitation","SSID_873147","Tamriel",2021-04-18,"Regular Check-In"
"Boots of Levitation","SSID_873147","Tamriel",2021-09-05,"Other"
"Boots of Levitation","SSID_471368","Midkemia",2022-03-14,"Regular Check-In"
"Boots of Levitation","SSID_471368","Midkemia",2022-07-06,"Other"
"Boots of Levitation","SSID_471368","Midkemia",2022-11-16,"Engagement Booster"
"Boots of Levitation","SSID_304571","Discworld",2022-10-25,"Other"
"Boots of Levitation","SSID_304571","Discworld",2022-11-30,"Other"
"Boots of Levitation","SSID_222347","Tevinter",2022-05-17,"Regular Check-In"
"Boots of Levitation","SSID_222347","Tevinter",2022-09-25,"Regular Check-In"
"Boots of Levitation","SSID_717473","Lemuria",2022-07-06,"Other"
"Boots of Levitation","SSID_717473","Lemuria",2022-10-01,"Regular Check-In"
"Boots of Levitation","SSID_717473","Lemuria",2022-11-15,"Regular Check-In"
"Boots of Levitation","SSID_410969","Xanth",2022-11-19,"Other"
"Boots of Levitation","SSID_410969","Xanth",2023-01-17,"Other"
"Boots of Levitation","SSID_631051","Xanth",2022-10-25,"Regular Check-In"
"Boots of Levitation","SSID_631051","Xanth",2023-01-23,"Regular Check-In"
"Boots of Levitation","SSID_631051","Xanth",2023-04-08,"Regular Check-In"
"Cloak of the Undead King","SSID_608968","Mordor",2021-06-01,"Other"
"Cloak of the Undead King","SSID_515778","Mordor",2022-08-27,"Other"
"Cloak of the Undead King","SSID_183742","Tristram",2021-12-10,"Other"
"Cloak of the Undead King","SSID_183742","Tristram",2022-03-05,"Other"
"Cloak of the Undead King","SSID_183742","Tristram",2022-04-10,"Other"
"Cloak of the Undead King","SSID_183742","Tristram",2022-05-15,"Other"
"Cloak of the Undead King","SSID_183742","Tristram",2022-08-20,"Other"
"Cloak of the Undead King","SSID_526890","Arcadia",2021-09-19,"Other"
"Cloak of the Undead King","SSID_526890","Arcadia",2021-10-07,"Other"
"Cloak of the Undead King","SSID_526890","Arcadia",2021-12-02,"Other"
"Cloak of the Undead King","SSID_526890","Arcadia",2022-01-12,"Other"
"Boots of Levitation","SSID_767934","Mordor",2019-11-29,"Other"
"Boots of Levitation","SSID_767934","Mordor",2020-01-20,"Regular Check-In"
"Boots of Levitation","SSID_767934","Mordor",2020-05-18,"Regular Check-In"
"Boots of Levitation","SSID_767934","Mordor",2020-11-30,"Regular Check-In"
"Boots of Levitation","SSID_767934","Mordor",2021-03-20,"Other"
"Boots of Levitation","SSID_873364","Faerûn",2020-08-31,"Regular Check-In"
"Boots of Levitation","SSID_873364","Faerûn",2020-12-11,"Regular Check-In"
"Boots of Levitation","SSID_873364","Faerûn",2021-04-03,"Other"
"Boots of Levitation","SSID_511855","Rivia",2020-06-28,"Regular Check-In"
"Boots of Levitation","SSID_511855","Rivia",2020-09-18,"Regular Check-In"
"Boots of Levitation","SSID_511855","Rivia",2020-11-30,"Regular Check-In"
"Boots of Levitation","SSID_511855","Rivia",2021-01-11,"Regular Check-In"
"Boots of Levitation","SSID_511855","Rivia",2021-06-13,"Regular Check-In"
"Boots of Levitation","SSID_156053","Atlantis",2020-06-22,"Regular Check-In"
"Boots of Levitation","SSID_156053","Atlantis",2020-10-03,"Regular Check-In"
"Boots of Levitation","SSID_156053","Atlantis",2021-01-09,"Regular Check-In"
"Boots of Levitation","SSID_156053","Atlantis",2021-05-01,"Regular Check-In"
"Cloak of the Undead King","SSID_901611","Dalmasca",2022-03-01,"Other"
"Cloak of the Undead King","SSID_901611","Dalmasca",2022-06-28,"Other"
"Cloak of the Undead King","SSID_901611","Dalmasca",2022-07-20,"Other"
"Cloak of the Undead King","SSID_835379","Arcadia",2022-04-15,"Regular Check-In"
"Cloak of the Undead King","SSID_835379","Arcadia",2022-08-17,"Other"
"Cloak of the Undead King","SSID_338941","Erewhon",2021-12-19,"Regular Check-In"
"Cloak of the Undead King","SSID_338941","Erewhon",2022-03-28,"Other"
"Cloak of the Undead King","SSID_525549","Arcadia",2021-03-19,"Regular Check-In"
"Cloak of the Undead King","SSID_525549","Arcadia",2021-06-11,"Regular Check-In"
"Cloak of the Undead King","SSID_525549","Arcadia",2021-12-10,"Regular Check-In"
"Boots of Levitation","SSID_645125","Tristram",2022-06-17,"Other"
"Boots of Levitation","SSID_645125","Tristram",2022-09-10,"Regular Check-In"
"Boots of Levitation","SSID_645125","Tristram",2022-10-22,"Regular Check-In"
"Boots of Levitation","SSID_645125","Tristram",2023-01-14,"Regular Check-In"
"Boots of Levitation","SSID_645125","Tristram",2023-03-11,"Regular Check-In"
"Boots of Levitation","SSID_645125","Tristram",2023-05-15,"Other"
"Boots of Levitation","SSID_645125","Tristram",2023-06-25,"Other"
"Boots of Levitation","SSID_645125","Tristram",2023-08-26,"Other"
"Boots of Levitation","SSID_645125","Tristram",2023-09-30,"Other"
"Boots of Levitation","SSID_645125","Tristram",2023-11-25,"Other"
"Boots of Levitation","SSID_198517","Tristram",2022-09-18,"Other"
"Boots of Levitation","SSID_198517","Tristram",2023-01-05,"Regular Check-In"
"Boots of Levitation","SSID_198517","Tristram",2023-03-02,"Regular Check-In"
"Boots of Levitation","SSID_198517","Tristram",2023-05-05,"Other"
"Boots of Levitation","SSID_198517","Tristram",2023-07-13,"Other"
"Boots of Levitation","SSID_198517","Tristram",2023-09-07,"Other"
"Boots of Levitation","SSID_198517","Tristram",2023-11-04,"Other"
"Boots of Levitation","SSID_126843","Xanth",2023-06-15,"Other"
"Boots of Levitation","SSID_609455","Xanth",2023-06-20,"Other"
"Cloak of the Undead King","SSID_362988","Faerûn",2020-09-17,"Other"
"Cloak of the Undead King","SSID_362988","Faerûn",2020-01-22,"Regular Check-In"
"Cloak of the Undead King","SSID_362988","Faerûn",2020-04-04,"Regular Check-In"
"Cloak of the Undead King","SSID_362988","Faerûn",2020-06-05,"Regular Check-In"
"Cloak of the Undead King","SSID_362988","Faerûn",2021-01-22,"Regular Check-In"
"Cloak of the Undead King","SSID_362988","Faerûn",2021-03-25,"Regular Check-In"
"Cloak of the Undead King","SSID_362988","Faerûn",2021-06-02,"Regular Check-In"
"Cloak of the Undead King","SSID_362988","Faerûn",2023-03-04,"Regular Check-In"
"Cloak of the Undead King","SSID_362988","Faerûn",2021-09-08,"Regular Check-In"
"Cloak of the Undead King","SSID_362988","Faerûn",2022-01-27,"Regular Check-In"
"Cloak of the Undead King","SSID_362988","Faerûn",2022-08-27,"Regular Check-In"
"Cloak of the Undead King","SSID_621284","Arcadia",2020-03-20,"Regular Check-In"
"Cloak of the Undead King","SSID_621284","Arcadia",2019-11-07,"Regular Check-In"
"Cloak of the Undead King","SSID_621284","Arcadia",2020-04-05,"Regular Check-In"
"Cloak of the Undead King","SSID_621284","Arcadia",2020-06-13,"Regular Check-In"
"Cloak of the Undead King","SSID_621284","Arcadia",2020-07-09,"Regular Check-In"
"Cloak of the Undead King","SSID_621284","Arcadia",2020-07-22,"Regular Check-In"
"Cloak of the Undead King","SSID_621284","Arcadia",2020-09-03,"Regular Check-In"
"Cloak of the Undead King","SSID_621284","Arcadia",2020-11-11,"Regular Check-In"
"Cloak of the Undead King","SSID_621284","Arcadia",2020-11-29,"Regular Check-In"
"Cloak of the Undead King","SSID_621284","Arcadia",2021-02-18,"Engagement Booster"
"Cloak of the Undead King","SSID_621284","Arcadia",2021-03-13,"Regular Check-In"
"Cloak of the Undead King","SSID_621284","Arcadia",2021-04-09,"Regular Check-In"
"Cloak of the Undead King","SSID_621284","Arcadia",2021-07-03,"Regular Check-In"
"Cloak of the Undead King","SSID_621284","Arcadia",2021-09-08,"Engagement Booster"
"Cloak of the Undead King","SSID_621284","Arcadia",2021-09-30,"Regular Check-In"
"Cloak of the Undead King","SSID_621284","Arcadia",2021-12-02,"Regular Check-In"
"Cloak of the Undead King","SSID_621284","Arcadia",2022-01-23,"Regular Check-In"
"Cloak of the Undead King","SSID_621284","Arcadia",2022-04-28,"Other"
"Cloak of the Undead King","SSID_621284","Arcadia",2022-06-12,"Regular Check-In"
"Cloak of the Undead King","SSID_621284","Arcadia",2022-09-10,"Other"
"Cloak of the Undead King","SSID_621284","Arcadia",2022-09-29,"Regular Check-In"
"Cloak of the Undead King","SSID_621284","Arcadia",2023-01-22,"Other"
"Cloak of the Undead King","SSID_621284","Arcadia",2023-05-17,"Other"
"Cloak of the Undead King","SSID_881739","Tamriel",2019-12-13,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2020-01-24,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2020-03-06,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2020-04-02,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2020-04-17,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2020-06-05,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2020-08-07,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2020-10-14,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2020-11-11,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2021-01-30,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2021-03-27,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2021-05-19,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2021-07-07,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2021-08-25,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2021-10-13,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2021-12-10,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2022-11-09,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2022-02-25,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2022-04-27,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2022-06-22,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2022-08-19,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2022-10-14,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2023-01-21,"Regular Check-In"
"Cloak of the Undead King","SSID_881739","Tamriel",2023-03-11,"Regular Check-In"
"Cloak of the Undead King","SSID_154341","Beleriand",2021-04-30,"Regular Check-In"
"Cloak of the Undead King","SSID_154341","Beleriand",2022-04-11,"Regular Check-In"
"Cloak of the Undead King","SSID_176052","Arcadia",2020-06-23,"Regular Check-In"
"Cloak of the Undead King","SSID_176052","Arcadia",2021-07-22,"Regular Check-In"
"Cloak of the Undead King","SSID_176052","Arcadia",2022-06-21,"Other"
"Cloak of the Undead King","SSID_176052","Arcadia",2022-06-21,"Other"
"Cloak of the Undead King","SSID_176052","Arcadia",2022-06-21,"Other"
"Badge of Courage","SSID_783498","Fódlan",2018-06-14,"Other"
"Badge of Courage","SSID_783498","Fódlan",2018-08-04,"Other"
"Badge of Courage","SSID_783498","Fódlan",2018-08-22,"Other"
"Badge of Courage","SSID_783498","Fódlan",2018-09-15,"Other"
"Badge of Courage","SSID_783498","Fódlan",2018-12-08,"Other"
"Badge of Courage","SSID_783498","Fódlan",2019-03-14,"Regular Check-In"
"Badge of Courage","SSID_783498","Fódlan",2019-10-23,"Regular Check-In"
"Badge of Courage","SSID_783498","Fódlan",2019-11-30,"Regular Check-In"
"Cloak of the Undead King","SSID_194696","Xanth",2021-07-12,"Regular Check-In"
"Cloak of the Undead King","SSID_194696","Xanth",2021-04-19,"Other"
"Cloak of the Undead King","SSID_194696","Xanth",2021-08-30,"Other"
"Cloak of the Undead King","SSID_194696","Xanth",2021-10-04,"Other"
"Cloak of the Undead King","SSID_194696","Xanth",2021-11-08,"Other"
"Cape of Velocity","SSID_637035","Pyrrhia",2023-01-21,"Regular Check-In"
"Cape of Velocity","SSID_637035","Pyrrhia",2023-05-22,"Other"
"Cape of Velocity","SSID_637035","Pyrrhia",2023-10-29,"Other"
"Cape of Velocity","SSID_637035","Pyrrhia",2024-01-12,"Other"
"Cape of Velocity","SSID_724591","Faerûn",2019-10-06,"Regular Check-In"
"Cape of Velocity","SSID_724591","Faerûn",2020-02-20,"Regular Check-In"
"Cape of Velocity","SSID_724591","Faerûn",2020-03-26,"Regular Check-In"
"Cape of Velocity","SSID_724591","Faerûn",2020-06-17,"Regular Check-In"
"Cape of Velocity","SSID_724591","Faerûn",2020-08-23,"Regular Check-In"
"Cape of Velocity","SSID_724591","Faerûn",2020-11-10,"Regular Check-In"
"Cape of Velocity","SSID_724591","Faerûn",2021-01-18,"Regular Check-In"
"Cape of Velocity","SSID_724591","Faerûn",2021-04-06,"Regular Check-In"
"Cape of Velocity","SSID_724591","Faerûn",2021-06-15,"Regular Check-In"
"Cape of Velocity","SSID_724591","Faerûn",2021-08-31,"Regular Check-In"
"Cape of Velocity","SSID_724591","Faerûn",2021-11-21,"Regular Check-In"
"Cape of Velocity","SSID_724591","Faerûn",2022-03-06,"Regular Check-In"
"Cape of Velocity","SSID_927589","Arcadia",2019-04-08,"Regular Check-In"
"Cape of Velocity","SSID_927589","Arcadia",2019-08-20,"Regular Check-In"
"Cape of Velocity","SSID_927589","Arcadia",2020-01-07,"Regular Check-In"
"Cape of Velocity","SSID_927589","Arcadia",2020-01-29,"Regular Check-In"
"Cape of Velocity","SSID_927589","Arcadia",2020-04-08,"Regular Check-In"
"Cape of Velocity","SSID_927589","Arcadia",2020-05-13,"Regular Check-In"
"Cape of Velocity","SSID_927589","Arcadia",2020-08-03,"Regular Check-In"
"Cape of Velocity","SSID_927589","Arcadia",2020-10-06,"Regular Check-In"
"Cape of Velocity","SSID_927589","Arcadia",2021-03-27,"Regular Check-In"
"Cape of Velocity","SSID_927589","Arcadia",2021-06-15,"Regular Check-In"
"Cape of Velocity","SSID_927589","Arcadia",2020-12-27,"Regular Check-In"
"Cape of Velocity","SSID_927589","Arcadia",2021-08-30,"Regular Check-In"
"Cape of Velocity","SSID_927589","Arcadia",2021-11-29,"Engagement Booster"
"Cape of Velocity","SSID_927589","Arcadia",2022-02-28,"Engagement Booster"
"Cape of Velocity","SSID_190151","Hydaelyn",2019-07-21,"Regular Check-In"
"Cape of Velocity","SSID_190151","Hydaelyn",2019-09-09,"Regular Check-In"
"Cape of Velocity","SSID_190151","Hydaelyn",2019-11-24,"Regular Check-In"
"Cape of Velocity","SSID_190151","Hydaelyn",2020-02-20,"Regular Check-In"
"Cape of Velocity","SSID_190151","Hydaelyn",2020-06-16,"Regular Check-In"
"Cape of Velocity","SSID_190151","Hydaelyn",2020-09-07,"Regular Check-In"
"Cape of Velocity","SSID_190151","Hydaelyn",2020-11-24,"Regular Check-In"
"Cape of Velocity","SSID_190151","Hydaelyn",2021-01-24,"Regular Check-In"
"Cape of Velocity","SSID_190151","Hydaelyn",2021-04-20,"Regular Check-In"
"Cape of Velocity","SSID_190151","Hydaelyn",2021-07-25,"Regular Check-In"
"Cape of Velocity","SSID_190151","Hydaelyn",2021-11-23,"Other"
"Cape of Velocity","SSID_190151","Hydaelyn",2022-03-22,"Other"
"Cape of Velocity","SSID_371088","Fódlan",2017-11-12,"Other"
"Cape of Velocity","SSID_371088","Fódlan",2017-11-30,"Other"
"Cape of Velocity","SSID_371088","Fódlan",2018-03-14,"Other"
"Cape of Velocity","SSID_371088","Fódlan",2018-05-30,"Other"
"Cape of Velocity","SSID_371088","Fódlan",2018-06-28,"Other"
"Cape of Velocity","SSID_371088","Fódlan",2018-08-19,"Regular Check-In"
"Cape of Velocity","SSID_371088","Fódlan",2018-10-04,"Regular Check-In"
"Cape of Velocity","SSID_371088","Fódlan",2018-11-29,"Regular Check-In"
"Cape of Velocity","SSID_371088","Fódlan",2019-03-06,"Regular Check-In"
"Cape of Velocity","SSID_371088","Fódlan",2019-05-08,"Regular Check-In"
"Cape of Velocity","SSID_371088","Fódlan",2019-07-05,"Regular Check-In"
"Cape of Velocity","SSID_371088","Fódlan",2019-09-11,"Regular Check-In"
"Cape of Velocity","SSID_371088","Fódlan",2019-12-12,"Regular Check-In"
"Cape of Velocity","SSID_371088","Fódlan",2020-03-18,"Regular Check-In"
"Cape of Velocity","SSID_371088","Fódlan",2020-09-10,"Regular Check-In"
"Cape of Velocity","SSID_371088","Fódlan",2021-05-06,"Regular Check-In"
"Cape of Velocity","SSID_363516","Mordor",2020-01-16,"Regular Check-In"
"Cape of Velocity","SSID_363516","Mordor",2020-05-04,"Regular Check-In"
"Cape of Velocity","SSID_363516","Mordor",2020-07-26,"Regular Check-In"
"Cape of Velocity","SSID_363516","Mordor",2020-12-06,"Regular Check-In"
