Product,shop,date,units_sold
Cloak of the Undead King,SSID_445265,2019-10-12,1
Cloak of the Undead King,SSID_445265,2019-10-27,1
Cloak of the Undead King,SSID_445265,2019-11-24,1
Cloak of the Undead King,SSID_445265,2020-01-19,1
Cloak of the Undead King,SSID_445265,2020-03-28,1
Cloak of the Undead King,SSID_445265,2020-05-05,1
Cloak of the Undead King,SSID_445265,2020-06-22,1
Cloak of the Undead King,SSID_607856,2023-10-23,1
Cloak of the Undead King,SSID_607856,2023-10-28,1
Cloak of the Undead King,SSID_607856,2023-11-25,1
Cloak of the Undead King,SSID_607856,2024-01-08,1
Elixir of Life,SSID_702958,2021-12-01,1
Elixir of Life,SSID_702958,2021-12-29,1
Elixir of Life,SSID_702958,2022-06-22,1
Elixir of Life,SSID_702958,2022-06-30,1
Elixir of Life,SSID_702958,2022-12-20,1
Lion’s Shield of Courage,SSID_304173,2019-07-27,1
Lion’s Shield of Courage,SSID_304173,2019-07-28,1
Lion’s Shield of Courage,SSID_304173,2019-08-09,1
Lion’s Shield of Courage,SSID_304173,2019-08-16,1
Lion’s Shield of Courage,SSID_304173,2019-08-31,1
Lion’s Shield of Courage,SSID_304173,2019-10-16,1
Lion’s Shield of Courage,SSID_304173,2019-11-09,1
Lion’s Shield of Courage,SSID_304173,2020-01-05,1
Lion’s Shield of Courage,SSID_304173,2020-02-27,1
Lion’s Shield of Courage,SSID_304173,2020-03-01,1
Lion’s Shield of Courage,SSID_304173,2020-04-24,1
Lion’s Shield of Courage,SSID_304173,2020-06-14,1
Lion’s Shield of Courage,SSID_304173,2020-06-25,1
Lion’s Shield of Courage,SSID_304173,2020-07-15,2
Lion’s Shield of Courage,SSID_304173,2020-08-15,1
Lion’s Shield of Courage,SSID_304173,2020-08-20,1
Lion’s Shield of Courage,SSID_304173,2020-08-22,1
Lion’s Shield of Courage,SSID_304173,2020-11-04,1
Lion’s Shield of Courage,SSID_304173,2020-11-14,1
Lion’s Shield of Courage,SSID_304173,2020-12-23,1
Lion’s Shield of Courage,SSID_175896,2019-11-02,1
Lion’s Shield of Courage,SSID_175896,2019-11-16,1
Lion’s Shield of Courage,SSID_175896,2020-01-18,1
Lion’s Shield of Courage,SSID_175896,2020-01-26,1
Lion’s Shield of Courage,SSID_175896,2020-03-29,1
Lion’s Shield of Courage,SSID_175896,2020-04-11,1
Lion’s Shield of Courage,SSID_175896,2020-04-19,1
Lion’s Shield of Courage,SSID_175896,2020-07-02,1
Lion’s Shield of Courage,SSID_175896,2020-07-23,1
Lion’s Shield of Courage,SSID_175896,2020-08-02,1
Lion’s Shield of Courage,SSID_175896,2020-09-18,1
Lion’s Shield of Courage,SSID_175896,2020-10-11,1
Lion’s Shield of Courage,SSID_175896,2020-10-17,1
Lion’s Shield of Courage,SSID_437401,2019-10-10,1
Lion’s Shield of Courage,SSID_437401,2020-02-29,1
Lion’s Shield of Courage,SSID_437401,2020-05-10,1
Lion’s Shield of Courage,SSID_437401,2020-07-05,1
Lion’s Shield of Courage,SSID_437401,2020-08-09,1
Lion’s Shield of Courage,SSID_437401,2020-08-21,1
Boots of Levitation,SSID_565878,2019-04-20,1
Boots of Levitation,SSID_565878,2019-04-27,1
Boots of Levitation,SSID_565878,2019-05-17,1
Boots of Levitation,SSID_565878,2019-06-13,1
Boots of Levitation,SSID_565878,2019-06-14,2
Boots of Levitation,SSID_565878,2019-06-22,1
Boots of Levitation,SSID_565878,2019-06-26,1
Boots of Levitation,SSID_531709,2019-05-24,1
Elixir of Life,SSID_321070,2021-09-01,1
Elixir of Life,SSID_321070,2021-09-02,1
Elixir of Life,SSID_321070,2021-09-06,1
Elixir of Life,SSID_321070,2021-10-11,1
Elixir of Life,SSID_321070,2021-10-12,1
Elixir of Life,SSID_321070,2021-10-14,1
Elixir of Life,SSID_321070,2022-03-15,1
Elixir of Life,SSID_321070,2022-03-20,1
Elixir of Life,SSID_714168,2020-11-09,1
Elixir of Life,SSID_189401,2019-11-21,1
Elixir of Life,SSID_189401,2019-11-23,1
Elixir of Life,SSID_189401,2019-11-24,1
Elixir of Life,SSID_189401,2019-11-27,1
Elixir of Life,SSID_189401,2019-11-28,1
Elixir of Life,SSID_189401,2019-12-31,1
Elixir of Life,SSID_189401,2020-01-02,2
Elixir of Life,SSID_189401,2020-01-09,1
Elixir of Life,SSID_189401,2020-01-30,1
Elixir of Life,SSID_189401,2020-02-06,1
Elixir of Life,SSID_189401,2020-02-08,1
Elixir of Life,SSID_189401,2020-03-07,1
Elixir of Life,SSID_189401,2020-04-11,1
Elixir of Life,SSID_189401,2020-04-15,1
Elixir of Life,SSID_539065,2018-01-31,1
Elixir of Life,SSID_539065,2018-02-20,1
Elixir of Life,SSID_539065,2018-02-28,1
Elixir of Life,SSID_539065,2018-03-14,1
Elixir of Life,SSID_539065,2018-03-22,1
Elixir of Life,SSID_539065,2018-03-30,1
Elixir of Life,SSID_539065,2018-04-03,1
Elixir of Life,SSID_539065,2018-04-04,1
Elixir of Life,SSID_539065,2018-04-12,1
Elixir of Life,SSID_539065,2018-04-17,1
Elixir of Life,SSID_539065,2018-04-25,1
Elixir of Life,SSID_539065,2018-05-01,1
Elixir of Life,SSID_539065,2018-05-17,1
Elixir of Life,SSID_539065,2018-06-01,1
Elixir of Life,SSID_539065,2018-06-13,1
Elixir of Life,SSID_539065,2018-07-26,1
Elixir of Life,SSID_539065,2018-08-09,1
Elixir of Life,SSID_539065,2018-08-21,1
Elixir of Life,SSID_539065,2018-09-12,1
Elixir of Life,SSID_539065,2018-10-03,1
Elixir of Life,SSID_539065,2018-10-11,1
Elixir of Life,SSID_539065,2018-10-30,1
Elixir of Life,SSID_539065,2018-12-18,1
Elixir of Life,SSID_539065,2018-12-19,1
Elixir of Life,SSID_539065,2019-01-03,1
Elixir of Life,SSID_539065,2019-05-01,1
Elixir of Life,SSID_539065,2019-08-08,1
Elixir of Life,SSID_539065,2019-08-14,2
Elixir of Life,SSID_539065,2019-08-22,1
Elixir of Life,SSID_539065,2019-08-27,1
Elixir of Life,SSID_539065,2019-09-11,1
Elixir of Life,SSID_539065,2019-09-24,1
Elixir of Life,SSID_539065,2019-09-25,1
Elixir of Life,SSID_539065,2019-10-17,1
Elixir of Life,SSID_539065,2019-11-14,1
Elixir of Life,SSID_539065,2019-12-10,1
Elixir of Life,SSID_539065,2020-02-06,1
Elixir of Life,SSID_539065,2020-02-18,1
Elixir of Life,SSID_539065,2020-02-25,1
Elixir of Life,SSID_539065,2020-03-18,1
Elixir of Life,SSID_539065,2020-04-14,1
Elixir of Life,SSID_539065,2020-04-29,1
Elixir of Life,SSID_539065,2020-05-12,1
Elixir of Life,SSID_539065,2020-07-10,1
Elixir of Life,SSID_539065,2021-01-20,1
Elixir of Life,SSID_222041,2018-02-23,1
Elixir of Life,SSID_222041,2018-12-12,1
Elixir of Life,SSID_222041,2019-12-10,1
Elixir of Life,SSID_222041,2020-03-12,1
Elixir of Life,SSID_222041,2020-07-22,1
Elixir of Life,SSID_222041,2020-11-05,1
Elixir of Life,SSID_222041,2020-11-10,1
Elixir of Life,SSID_965544,2019-02-13,1
Elixir of Life,SSID_965544,2019-02-16,1
Elixir of Life,SSID_965544,2019-02-28,1
Elixir of Life,SSID_965544,2019-03-08,1
Elixir of Life,SSID_965544,2019-03-12,1
Elixir of Life,SSID_965544,2019-04-28,1
Elixir of Life,SSID_965544,2019-12-22,1
Elixir of Life,SSID_380720,2020-01-14,2
Elixir of Life,SSID_380720,2020-02-07,1
Elixir of Life,SSID_380720,2020-02-28,1
Elixir of Life,SSID_380720,2020-03-03,1
Elixir of Life,SSID_380720,2020-03-11,1
Elixir of Life,SSID_380720,2020-03-13,1
Elixir of Life,SSID_380720,2020-03-20,1
Elixir of Life,SSID_380720,2020-04-29,1
Elixir of Life,SSID_380720,2020-05-15,1
Elixir of Life,SSID_380720,2020-05-19,1
Elixir of Life,SSID_380720,2020-05-29,1
Elixir of Life,SSID_380720,2020-07-22,1
Elixir of Life,SSID_380720,2020-08-07,1
Elixir of Life,SSID_380720,2020-08-12,1
Elixir of Life,SSID_380720,2020-09-01,1
Elixir of Life,SSID_380720,2020-09-16,1
Elixir of Life,SSID_380720,2020-09-22,1
Elixir of Life,SSID_380720,2020-09-25,1
Elixir of Life,SSID_380720,2020-09-30,1
Elixir of Life,SSID_380720,2020-12-01,2
Elixir of Life,SSID_380720,2020-12-02,1
Elixir of Life,SSID_380720,2021-01-13,1
Elixir of Life,SSID_380720,2021-01-15,1
Elixir of Life,SSID_380720,2021-01-20,1
Elixir of Life,SSID_764374,2018-10-23,1
Elixir of Life,SSID_764374,2018-11-06,1
Elixir of Life,SSID_764374,2018-11-29,1
Elixir of Life,SSID_764374,2018-11-30,1
Elixir of Life,SSID_764374,2018-12-19,1
Elixir of Life,SSID_764374,2019-01-10,1
Elixir of Life,SSID_764374,2019-02-01,1
Elixir of Life,SSID_764374,2019-02-13,1
Elixir of Life,SSID_764374,2019-02-14,1
Elixir of Life,SSID_764374,2019-04-17,1
Elixir of Life,SSID_764374,2019-06-21,1
Elixir of Life,SSID_764374,2019-11-27,1
Elixir of Life,SSID_764374,2020-01-24,1
Elixir of Life,SSID_764374,2020-05-20,1
Elixir of Life,SSID_764374,2020-06-05,1
Elixir of Life,SSID_764374,2020-06-11,1
Elixir of Life,SSID_764374,2020-06-17,1
Elixir of Life,SSID_764374,2020-06-22,1
Elixir of Life,SSID_764374,2020-09-16,1
Elixir of Life,SSID_764374,2020-10-23,1
Elixir of Life,SSID_764374,2020-12-04,1
Elixir of Life,SSID_479452,2017-12-20,1
Elixir of Life,SSID_479452,2017-12-26,1
Elixir of Life,SSID_479452,2018-01-02,1
Elixir of Life,SSID_479452,2018-01-15,1
Elixir of Life,SSID_479452,2018-02-26,1
Elixir of Life,SSID_479452,2018-03-19,1
Elixir of Life,SSID_479452,2018-04-03,1
Elixir of Life,SSID_479452,2018-04-25,1
Elixir of Life,SSID_479452,2018-05-09,1
Elixir of Life,SSID_479452,2018-07-03,1
Elixir of Life,SSID_970295,2018-04-06,1
Elixir of Life,SSID_970295,2018-07-04,1
Elixir of Life,SSID_970295,2018-09-01,1
Elixir of Life,SSID_970295,2018-10-19,1
Elixir of Life,SSID_970295,2018-11-30,1
Elixir of Life,SSID_970295,2019-05-16,1
Elixir of Life,SSID_970295,2019-10-18,1
Elixir of Life,SSID_970295,2020-01-10,1
Elixir of Life,SSID_970295,2020-03-20,1
Elixir of Life,SSID_970295,2020-04-23,1
Elixir of Life,SSID_970295,2020-04-24,1
Elixir of Life,SSID_970295,2020-11-06,1
Elixir of Life,SSID_416265,2020-02-07,1
Elixir of Life,SSID_711356,2018-07-19,1
Elixir of Life,SSID_711356,2018-07-23,1
Elixir of Life,SSID_711356,2018-07-24,1
Elixir of Life,SSID_711356,2018-08-16,1
Elixir of Life,SSID_711356,2018-08-29,1
Elixir of Life,SSID_711356,2018-09-12,1
Elixir of Life,SSID_711356,2018-09-24,1
Elixir of Life,SSID_711356,2018-09-25,1
Elixir of Life,SSID_711356,2018-10-19,1
Elixir of Life,SSID_711356,2018-10-24,1
Elixir of Life,SSID_711356,2018-10-31,1
Elixir of Life,SSID_711356,2018-11-13,1
Elixir of Life,SSID_711356,2018-11-21,1
Elixir of Life,SSID_711356,2018-12-20,1
Elixir of Life,SSID_711356,2018-12-21,1
Elixir of Life,SSID_711356,2018-12-25,1
Elixir of Life,SSID_711356,2018-12-28,1
Elixir of Life,SSID_711356,2019-01-24,2
Elixir of Life,SSID_711356,2019-02-07,1
Elixir of Life,SSID_711356,2019-02-12,1
Elixir of Life,SSID_711356,2019-04-10,1
Elixir of Life,SSID_711356,2019-05-03,1
Elixir of Life,SSID_711356,2019-07-04,1
Elixir of Life,SSID_711356,2019-08-20,1
Elixir of Life,SSID_711356,2019-09-04,1
Elixir of Life,SSID_711356,2019-11-21,1
Elixir of Life,SSID_711356,2020-12-24,1
Elixir of Life,SSID_711356,2020-12-29,1
Elixir of Life,SSID_711356,2021-01-21,1
Elixir of Life,SSID_711356,2021-02-01,1
Elixir of Life,SSID_711356,2021-02-02,1
Elixir of Life,SSID_711356,2021-02-04,1
Elixir of Life,SSID_710792,2021-12-07,1
Elixir of Life,SSID_710792,2021-12-13,1
Elixir of Life,SSID_710792,2022-01-18,1
Elixir of Life,SSID_710792,2022-02-05,1
Elixir of Life,SSID_710792,2022-03-01,1
Elixir of Life,SSID_710792,2022-03-28,1
Elixir of Life,SSID_574511,2021-03-03,1
Elixir of Life,SSID_574511,2021-06-03,1
Elixir of Life,SSID_574511,2021-06-24,1
Elixir of Life,SSID_574511,2021-08-05,1
Elixir of Life,SSID_574511,2021-09-23,1
Elixir of Life,SSID_336060,2021-02-10,1
Elixir of Life,SSID_336060,2021-02-19,1
Elixir of Life,SSID_336060,2021-05-19,1
Elixir of Life,SSID_336060,2021-05-27,1
Elixir of Life,SSID_320872,2020-10-02,1
Elixir of Life,SSID_320872,2021-01-21,1
Elixir of Life,SSID_320872,2021-01-26,1
Elixir of Life,SSID_320872,2021-02-03,1
Elixir of Life,SSID_320872,2021-04-02,1
Cloak of the Undead King,SSID_614716,2019-05-10,1
Cloak of the Undead King,SSID_614716,2019-08-06,1
Cloak of the Undead King,SSID_614716,2019-10-04,1
Cloak of the Undead King,SSID_614716,2020-01-28,1
Cloak of the Undead King,SSID_614716,2020-02-18,1
Cloak of the Undead King,SSID_614716,2020-09-02,1
Cloak of the Undead King,SSID_614716,2020-12-16,1
Cloak of the Undead King,SSID_614716,2021-02-03,1
Cloak of the Undead King,SSID_614716,2021-05-19,1
Cloak of the Undead King,SSID_614716,2021-09-21,1
Boots of Levitation,SSID_921234,2021-08-15,1
Boots of Levitation,SSID_921234,2021-08-23,1
Boots of Levitation,SSID_921234,2021-08-24,1
Boots of Levitation,SSID_921234,2021-08-30,1
Boots of Levitation,SSID_921234,2021-09-19,1
Boots of Levitation,SSID_921234,2021-10-05,1
Boots of Levitation,SSID_921234,2021-10-12,1
Boots of Levitation,SSID_921234,2021-11-15,1
Boots of Levitation,SSID_209785,2021-08-11,1
Boots of Levitation,SSID_209785,2021-10-31,1
Boots of Levitation,SSID_209785,2021-11-03,1
Boots of Levitation,SSID_198978,2018-09-26,1
Boots of Levitation,SSID_198978,2018-10-09,1
Boots of Levitation,SSID_198978,2018-11-02,1
Boots of Levitation,SSID_198978,2018-11-09,1
Boots of Levitation,SSID_198978,2018-11-23,1
Boots of Levitation,SSID_198978,2018-11-27,1
Boots of Levitation,SSID_198978,2018-12-28,1
Boots of Levitation,SSID_198978,2019-01-18,1
Boots of Levitation,SSID_198978,2019-02-19,1
Boots of Levitation,SSID_198978,2019-02-22,1
Boots of Levitation,SSID_198978,2019-03-13,1
Boots of Levitation,SSID_198978,2019-03-20,1
Boots of Levitation,SSID_198978,2019-04-17,1
Elixir of Life,SSID_719830,2022-12-08,1
Cloak of the Undead King,SSID_477494,2019-12-02,1
Cloak of the Undead King,SSID_477494,2019-12-17,1
Cloak of the Undead King,SSID_477494,2020-01-14,1
Cloak of the Undead King,SSID_477494,2020-01-19,1
Cloak of the Undead King,SSID_477494,2020-01-26,2
Boots of Levitation,SSID_686836,2021-01-14,1
Boots of Levitation,SSID_686836,2021-02-18,1
Boots of Levitation,SSID_686836,2021-03-13,1
Boots of Levitation,SSID_686836,2021-03-25,1
Boots of Levitation,SSID_686836,2021-08-07,2
Boots of Levitation,SSID_686836,2021-08-20,1
Boots of Levitation,SSID_686836,2021-09-01,1
Boots of Levitation,SSID_686836,2021-09-02,1
Boots of Levitation,SSID_686836,2021-09-09,1
Boots of Levitation,SSID_686836,2021-09-10,1
Boots of Levitation,SSID_686836,2021-09-17,1
Boots of Levitation,SSID_867481,2020-11-11,2
Boots of Levitation,SSID_867481,2020-12-03,1
Boots of Levitation,SSID_867481,2020-12-05,1
Boots of Levitation,SSID_867481,2020-12-08,1
Boots of Levitation,SSID_867481,2021-01-14,1
Boots of Levitation,SSID_867481,2021-02-02,1
Boots of Levitation,SSID_867481,2021-02-04,1
Boots of Levitation,SSID_867481,2021-02-13,1
Boots of Levitation,SSID_867481,2021-02-19,2
Boots of Levitation,SSID_867481,2021-03-03,1
Boots of Levitation,SSID_867481,2021-03-12,1
Boots of Levitation,SSID_867481,2021-04-16,1
Boots of Levitation,SSID_867481,2021-04-28,1
Boots of Levitation,SSID_867481,2021-06-09,1
Boots of Levitation,SSID_867481,2021-06-11,1
Boots of Levitation,SSID_867481,2021-07-03,1
Boots of Levitation,SSID_867481,2021-07-20,1
Boots of Levitation,SSID_867481,2021-07-23,1
Boots of Levitation,SSID_867481,2021-08-11,1
Boots of Levitation,SSID_867481,2021-08-27,2
Boots of Levitation,SSID_252118,2023-01-14,1
Boots of Levitation,SSID_252118,2023-02-11,1
Boots of Levitation,SSID_252118,2023-03-19,1
Boots of Levitation,SSID_252118,2023-05-18,1
Boots of Levitation,SSID_873147,2021-01-03,1
Boots of Levitation,SSID_873147,2021-01-18,1
Boots of Levitation,SSID_873147,2021-01-25,1
Boots of Levitation,SSID_873147,2021-03-07,1
Boots of Levitation,SSID_873147,2021-04-07,1
Boots of Levitation,SSID_873147,2021-05-04,1
Boots of Levitation,SSID_873147,2021-05-31,1
Boots of Levitation,SSID_873147,2021-08-31,1
Boots of Levitation,SSID_873147,2021-09-21,1
Boots of Levitation,SSID_873147,2021-10-13,1
Boots of Levitation,SSID_471368,2022-01-19,1
Boots of Levitation,SSID_471368,2022-01-23,1
Boots of Levitation,SSID_471368,2022-03-24,1
Boots of Levitation,SSID_222347,2022-04-26,1
Boots of Levitation,SSID_222347,2022-05-10,1
Boots of Levitation,SSID_222347,2022-08-16,2
Boots of Levitation,SSID_222347,2022-09-13,1
Boots of Levitation,SSID_222347,2022-09-20,1
Boots of Levitation,SSID_222347,2022-09-27,1
Boots of Levitation,SSID_222347,2022-12-06,1
Boots of Levitation,SSID_304571,2022-09-29,1
Boots of Levitation,SSID_304571,2022-10-13,1
Boots of Levitation,SSID_304571,2022-10-17,1
Boots of Levitation,SSID_304571,2022-10-18,1
Boots of Levitation,SSID_304571,2022-10-27,1
Boots of Levitation,SSID_304571,2022-11-15,1
Boots of Levitation,SSID_304571,2022-11-30,2
Boots of Levitation,SSID_304571,2022-12-12,1
Boots of Levitation,SSID_304571,2023-01-17,1
Boots of Levitation,SSID_717473,2022-05-16,1
Boots of Levitation,SSID_717473,2022-06-01,1
Boots of Levitation,SSID_717473,2022-06-06,1
Boots of Levitation,SSID_717473,2022-07-16,1
Boots of Levitation,SSID_717473,2022-07-18,1
Boots of Levitation,SSID_717473,2022-07-30,1
Boots of Levitation,SSID_717473,2022-07-31,1
Boots of Levitation,SSID_717473,2022-08-20,1
Boots of Levitation,SSID_717473,2022-08-28,1
Boots of Levitation,SSID_717473,2022-09-04,1
Boots of Levitation,SSID_717473,2022-11-09,5
Boots of Levitation,SSID_717473,2022-11-16,2
Boots of Levitation,SSID_717473,2022-11-19,1
Boots of Levitation,SSID_717473,2022-11-20,1
Boots of Levitation,SSID_717473,2022-11-21,1
Boots of Levitation,SSID_717473,2022-11-23,1
Boots of Levitation,SSID_717473,2022-12-13,3
Boots of Levitation,SSID_410969,2022-10-30,1
Boots of Levitation,SSID_410969,2022-11-01,1
Boots of Levitation,SSID_410969,2022-11-14,1
Boots of Levitation,SSID_410969,2022-11-27,1
Boots of Levitation,SSID_410969,2022-12-05,1
Boots of Levitation,SSID_410969,2023-01-24,1
Boots of Levitation,SSID_631051,2022-10-02,1
Boots of Levitation,SSID_631051,2022-10-12,1
Boots of Levitation,SSID_631051,2022-11-05,1
Boots of Levitation,SSID_631051,2022-11-13,1
Boots of Levitation,SSID_631051,2022-11-14,1
Boots of Levitation,SSID_631051,2022-11-16,1
Boots of Levitation,SSID_631051,2022-12-10,1
Boots of Levitation,SSID_631051,2022-12-12,1
Cloak of the Undead King,SSID_608968,2021-05-01,1
Cloak of the Undead King,SSID_608968,2021-07-09,1
Cloak of the Undead King,SSID_515778,2022-03-27,2
Cloak of the Undead King,SSID_515778,2022-03-28,1
Cloak of the Undead King,SSID_515778,2022-04-12,1
Cloak of the Undead King,SSID_515778,2022-05-28,1
Cloak of the Undead King,SSID_515778,2022-06-07,1
Cloak of the Undead King,SSID_515778,2022-07-10,1
Cloak of the Undead King,SSID_515778,2022-07-11,1
Cloak of the Undead King,SSID_515778,2022-09-24,1
Cloak of the Undead King,SSID_183742,2022-05-28,1
Cloak of the Undead King,SSID_183742,2022-08-20,1
Cloak of the Undead King,SSID_183742,2022-08-22,1
Cloak of the Undead King,SSID_526890,2021-08-04,1
Cloak of the Undead King,SSID_526890,2021-09-09,1
Cloak of the Undead King,SSID_526890,2021-10-27,1
Cloak of the Undead King,SSID_526890,2021-11-19,1
Boots of Levitation,SSID_767934,2019-09-15,1
Boots of Levitation,SSID_767934,2019-11-05,1
Boots of Levitation,SSID_767934,2020-01-12,1
Boots of Levitation,SSID_511855,2020-05-03,1
Boots of Levitation,SSID_511855,2020-05-08,1
Boots of Levitation,SSID_511855,2020-05-29,1
Boots of Levitation,SSID_511855,2020-06-07,1
Boots of Levitation,SSID_511855,2020-06-21,1
Boots of Levitation,SSID_511855,2020-06-28,1
Boots of Levitation,SSID_511855,2020-07-17,1
Boots of Levitation,SSID_511855,2020-07-18,1
